# Fixed #1932.
Windows.Win32.UI.Controls.Apis.LoadIconMetric : hinst : [In] => [In,Optional]
Windows.Win32.UI.Controls.Apis.LoadIconWithScaleDown : hinst : [In] => [In,Optional]
# Fixed #1937.
Windows.Win32.Globalization.Apis.u_charsToUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_charType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_cleanup : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_countChar32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_digit : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_enumCharNames : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_enumCharTypes : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_errorName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_foldCase : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_forDigit : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_formatMessage : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_formatMessageWithError : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getBidiPairedBracket : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getCombiningClass : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getDataVersion : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getFC_NFKC_Closure : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getIntPropertyMaxValue : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getIntPropertyMinValue : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getIntPropertyValue : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getNumericValue : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getPropertyEnum : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getPropertyName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getPropertyValueEnum : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getPropertyValueName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getUnicodeVersion : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_getVersion : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_hasBinaryProperty : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_init : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isalnum : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isalpha : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isbase : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isblank : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_iscntrl : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isdefined : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isdigit : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isgraph : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isIDIgnorable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isIDPart : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isIDStart : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isISOControl : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isJavaIDPart : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isJavaIDStart : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isJavaSpaceChar : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_islower : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isMirrored : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isprint : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_ispunct : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isspace : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_istitle : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isUAlphabetic : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isULowercase : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isupper : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isUUppercase : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isUWhiteSpace : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isWhitespace : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_isxdigit : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memcasecmp : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memchr : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memchr32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memcmp : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memcmpCodePointOrder : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memcpy : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memmove : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memrchr : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memrchr32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_memset : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_parseMessage : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_parseMessageWithError : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_setMemoryFunctions : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_shapeArabic : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strcasecmp : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strCaseCompare : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strcat : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strchr : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strchr32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strcmp : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strcmpCodePointOrder : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strCompare : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strCompareIter : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strcpy : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strcspn : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFindFirst : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFindLast : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFoldCase : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFromJavaModifiedUTF8WithSub : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFromUTF32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFromUTF32WithSub : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFromUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFromUTF8Lenient : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFromUTF8WithSub : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strFromWCS : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strHasMoreChar32Than : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strlen : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strncasecmp : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strncat : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strncmp : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strncmpCodePointOrder : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strncpy : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strpbrk : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strrchr : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strrchr32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strrstr : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strspn : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strstr : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToJavaModifiedUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strtok_r : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToLower : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToTitle : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToUpper : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToUTF32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToUTF32WithSub : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToUTF8WithSub : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_strToWCS : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_tolower : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_totitle : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_toupper : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.u_uastrcpy : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
